DCC,The 1st floor PDF is very low quality- maybe get blueprint straight from admin?,,,,,,,
Int,String,String,"[Float, Float] (?",String,String,"""Door"" Object",connected to,Nicknames
,239,Closet,,,,,,
,240,Bathroom,,,,,,
,241,Lab,,,,,,
,243A,Office,,,,,,
,243B,Lab,,,,,,
,243C,Office,,,,,,
,243,Lab,,,,,,
,245,Lab,,,,,,
,246,Lab,,,,,,
,247,Lab,,,,,,
,248,Lab,,,,,,
,249,Lab,,,,,,
,250A,Office,,,,,,
,250B,Office,,,,,,
,250C,Office,,,,,,
,251,Hallway,,,,,,
,252,Closet,,,,,,
,253,Bathroom,,,,,,
,254,Closet,,,,,,
,257,Lab,,,,,,
,258,Lab,,,,,,
,259,Lab,,,,,,
,260,Lab,,,,,,
,261,Lab,,,,,,
,262,Lab,,,,,,
,263,Lab,,,,,,
,264,Lab,,,,,,
,265,Lab,,,,,,
,266,Lab,,,,,,
,266A,Lab,,,,,,
,267,Hallway,,,,,,
,268,Lab,,,,,,
,269,Lab,,,,,,
,269A,Lab,,,,,,
,270,Lab,,,,,,
,271,Lab,,,,,,
,272,Lab,,,,,,
,273,Lab,,,,,,
,274,Hallway,,,,,,
,274A,Office,,,,,,
,274B,Office,,,,,,
,274C,Office,,,,,,
,275A,Office,,,,,,
,275B,Office,,,,,,
,275C,Office,,,,,,
,275D,Office,,,,,,
,276,Bathroom,,,,,,
,276A,Closet,,,,,,
,277,Hallway,,,,,,
3,300A,Stairs,,,Stairs,,,
,301,Lab,,,,,,
,302,Office,,,,,,
,303,Office,,,,,,
,304,Office,,,,,,
,306,Office,,,,,,
,307,Office,,,,,,
,308,Closet,,,,,,
,309A,Office,,,,,,
,309B,Office,,,,,,
,310,Office,,,,,,
,311,Office,,,,,,
,312,Office,,,,,,
,313,Office,,,,,,
,314,Office,,,,,,
,315,Office,,,,,,
,316,Office,,,,,,
,317,Office,,,,,,
,318,Office,,,,,,
,319,Office,,,,,,
,319A,Hallway,,,,,,
,320,Lab,,,,,,
,321,Lab,,,,,,
,322,Lab,,,,,,
,322B,Lab,,,,,,
,323,Lab,,,,,,
,324,Lab,,,,,,
,325,Lab,,,,,,
,326,Lab,,,,,,
,327,Lab,,,,,,
,328,Lab,,,,,,
,329,Lab,,,,,,
,330,Hallway,,,,,,
,330A,Lab,,,,,,
,330B,Office,,,,,,
,330C,Office,,,,,,
,330D,Office,,,,,,
,330D,Office,,,,,,
,331,Lab,,,,,,
,332,Lab,,,,,,
,333,Lab,,,,,,
,334,Classroom,,,,,,
,334A,Lounge,,,,,,
,334B,Closet,,,,,,
,334C,Closet,,,,,,
,335,Office,,,,,,
,335A,Lab,,,,,,
,336,Lab,,,,,,
,336A,Lab,,,,,,
,340,Hallway,,,,,,
,341,Closet,,,,,,
,342,Bathroom,,,,,,
,344A,Closet,,,,,,
,344B,Lab,,,,,,
,344D,Closet,,,,,,
,345,Lab,,,,,,
,345A,Closet,,,,,,
,346,Lab,,,,,,
,347,Lab,,,,,,
,348,Lab,,,,,,
,349,Lab,,,,,,
,350,Lab,,,,,,
,350A,Lab,,,,,,
,351,Lab,,,,,,
,351A,Lab,,,,,,
,352,Lab,,,,,,
,353A,Office,,,,,,
,353B,Office,,,,,,
,353C,Office,,,,,,
,353D,Office,,,,,,
,354,Hallway,,,,,,
,355,Closet,,,,,,
,356,Bathroom,,,,,,
,357,Closet,,,,,,
,358,Hallway,,,,,,
,359,Lab,,,,,,
,360,Hallway,,,,,,
,361,Lab,,,,,,
,361A,Lab,,,,,,
,362,Lab,,,,,,
,363,Lab,,,,,,
,364,Lab,,,,,,
,365,Lab,,,,,,
,366,Lab,,,,,,
,367,Lab,,,,,,
,367A,Lab,,,,,,
,368,Lab,,,,,,
,369,Office,,,,,,
,370,Lab,,,,,,
,371,Lab,,,,,,
,372,Lab,,,,,,
,373,Bathroom,,,,,,
,374,Hallway,,,,,,
,375,Hallway,,,,,,
